trial,ate,se,bal,ss,ess
251,-0.4055257079990877,0.09416486428461417,0.033141040443644805,470.0,295.5818292380771
252,-0.33604560249837245,0.09047633378961956,0.0314576354427692,485.0,331.61240116004524
253,-0.3309106215145059,0.08351563166070886,0.027743769650664038,488.0,351.1140550331786
254,-0.43109446768933557,0.0889639292820798,0.033052654910519126,469.0,309.5721223499002
255,-0.38345710291074075,0.09514730639359069,0.02891326873644865,489.0,323.58809477208536
256,-0.42635557355335507,0.0884130329484368,0.03148090564340157,480.0,336.06990646272095
257,-0.38413595401791456,0.08428465358379261,0.03293590223219721,475.0,334.6562849164379
258,-0.35890801230081815,0.08374546045558962,0.030051648239809835,493.0,344.52355867580496
259,-0.3790911122978655,0.08811964604418043,0.03952672353033431,467.0,318.0222816663114
260,-0.36341361230589797,0.08968313606240444,0.03000246597403176,487.0,331.2246615752656
261,-0.40119876270863797,0.08826151375907984,0.02829764028640862,482.0,350.91088604574804
262,-0.39280664929263054,0.08480735378966908,0.032937725992922266,476.0,322.89000738396976
263,-0.4266166782823868,0.08707083494170047,0.03132032758191106,483.0,339.05282914328166
264,-0.40169962426667993,0.08306865522535313,0.03026283840817845,485.0,336.8492344680612
265,-0.3713966413817986,0.08870701021715263,0.029527070738295913,489.0,335.47502007871265
266,-0.3272221438116989,0.08959834428649702,0.03205768537033303,479.0,332.35565647986806
267,-0.35199665084651954,0.08605214191468652,0.03210075792929216,480.0,318.97059576430917
268,-0.44018387937010095,0.08613561475840265,0.03302238627410036,479.0,331.5744611187027
269,-0.34139482075841165,0.08801773747713246,0.03065806348122927,485.0,329.9037083195882
270,-0.3365705930851357,0.09036089676166313,0.031663323806577146,481.0,330.9931746057539
271,-0.436242182926327,0.09270622595195985,0.030049235220641624,483.0,320.0517707784362
272,-0.32712072193919983,0.09844463887848569,0.031105667562161408,477.0,315.1024685771846
273,-0.37269428793698456,0.08722772150662514,0.02907230506556819,489.0,351.26784515119107
274,-0.339476879280705,0.08591808630337663,0.026786202513909264,497.0,365.86296203273446
275,-0.4256921017301347,0.09546823691355884,0.038488143491786364,459.0,299.70379240710696
276,-0.39199650306396405,0.08451376364011433,0.03140918489499982,488.0,346.12127322762717
277,-0.3602198536783012,0.08528542357427744,0.03054369409508641,481.0,347.1071267499626
278,-0.38318314806862386,0.08389122050647357,0.030301888670359857,490.0,333.64582295909474
279,-0.39967567802880266,0.08209990576233231,0.029362068659156033,486.0,346.41522111655433
280,-0.4502864741906456,0.09560146058618611,0.0321483516456322,476.0,325.8998116372785
281,-0.33890209148988326,0.08896720743104485,0.034981916785093256,458.0,298.11006002265776
282,-0.4098126465954377,0.08866595827787219,0.032506184616547015,481.0,307.5938448161899
283,-0.4217432138302728,0.09072429855523488,0.03509046374910521,483.0,315.9309370140328
284,-0.37588238451767975,0.08985217540794525,0.029547435353085655,482.0,302.8259637185392
285,-0.4034372220741691,0.0898562897941463,0.02684341987022342,487.0,358.87920002830737
286,-0.3763847484667573,0.08796852132193576,0.03202913687909116,482.0,312.7629052831979
287,-0.3531847998321269,0.08546624302077303,0.028862142464377207,486.0,332.4607664044005
288,-0.33677019897853366,0.08219713672234853,0.03119856609873551,486.0,343.14652602336326
289,-0.3933799659635411,0.08444398456605563,0.030935337375357655,488.0,340.32503727601875
290,-0.38964007976517756,0.09156321347970992,0.031027214747995958,471.0,309.1513470685652
291,-0.35022446181426226,0.08885287730220232,0.03043051691598353,481.0,343.6566629495104
292,-0.42717101826098247,0.09202684177463223,0.03291340009214801,476.0,314.2220444091238
293,-0.3997331250843521,0.08921705114467551,0.029761432023529526,476.0,328.5413580917155
294,-0.3957378676707788,0.08953806020324825,0.030401193268961332,485.0,345.4287986654406
295,-0.39333498036492465,0.0818055777842679,0.0280102259405552,493.0,357.7270268108026
296,-0.3400979731713405,0.09377567715248626,0.03215706793434743,473.0,317.315001858639
297,-0.3951239360393721,0.09082066122471391,0.03392832576719092,463.0,310.27948331008974
298,-0.3729811515427284,0.08917010819723914,0.030732978015117148,468.0,320.49981162169365
299,-0.48212198583996235,0.08611270219724852,0.03192772163986506,486.0,349.44579111288283
300,-0.3812629604491029,0.08931056770564379,0.031510306691695945,486.0,325.5100454980225
301,-0.3819826304335514,0.09327812052834551,0.032496481476188784,483.0,319.23615098224093
302,-0.4256030256618355,0.08682768312244105,0.031456659418499684,481.0,346.2292111296241
303,-0.43391947331579805,0.08678467245192555,0.03311760844845004,477.0,329.15607835135614
304,-0.31547898709691413,0.08489144692191745,0.033263527039694624,474.0,314.4881595192948
305,-0.389907098035823,0.0865146234632378,0.03116439942390632,486.0,331.8287428987643
306,-0.3867274967648604,0.08778093813828837,0.03472108470579684,477.0,326.84128560340787
307,-0.3686092862085748,0.08766017950199591,0.032428345940022,471.0,328.3960678657637
308,-0.3331488088033092,0.08717406071815574,0.030372335357867666,485.0,335.2314905528781
309,-0.3884821556532576,0.08866744032272963,0.033132032897791534,476.0,322.8574994293993
310,-0.3613009826874132,0.09616250450097011,0.035363688126928645,463.0,303.3727565137515
311,-0.3872210390361408,0.0940387312949658,0.029531595436145388,480.0,320.5193209687659
312,-0.44858052853914954,0.09173303979320052,0.03228794216880189,479.0,325.6775862227278
313,-0.3691974474659898,0.08576211544396846,0.02837632816587138,486.0,354.1185688390284
314,-0.42380159593688527,0.09327965748381548,0.031978827725594156,469.0,304.4425159876589
315,-0.332280122713859,0.09253409330667255,0.031155945030783873,479.0,340.27140497367094
316,-0.33066539238505577,0.09191517818078518,0.031424984613791306,489.0,336.4540327123375
317,-0.4095503537544589,0.08312233671241953,0.0330552889883817,489.0,326.6796687601528
318,-0.40218336909445096,0.09351960558836629,0.03705093084755513,458.0,306.16959725606887
319,-0.38352194577871135,0.07973237039570318,0.031214665701071044,487.0,349.25220154238764
320,-0.3326987421593053,0.08492650842789416,0.03339980089616352,480.0,336.76540910217255
321,-0.33803271552910896,0.07846601285388695,0.027459213213028553,493.0,367.49619895690455
322,-0.40133676526015494,0.08947169450363053,0.03076721947341897,475.0,325.3734677240962
323,-0.41926339168529303,0.0892138328464102,0.03194225334137275,478.0,309.02052345133166
324,-0.406789985965879,0.08589623357860457,0.03241311221801703,478.0,350.0948450285114
325,-0.3518956317294277,0.09822172012908455,0.034933381290105814,471.0,321.3944695390553
326,-0.3730549682598636,0.080318985214014,0.029940453207690423,488.0,332.7463334232197
327,-0.36555667317468465,0.0864812568165469,0.03265813012145094,484.0,346.5088211253875
328,-0.34115519906212066,0.0872896170721196,0.03176847374049647,491.0,333.4659897552666
329,-0.4147678427913295,0.08718961006702865,0.03729170747812477,474.0,312.3599853313524
330,-0.3962480637685357,0.08391647950724529,0.029082381745320077,488.0,335.834334907594
331,-0.36277291917575427,0.08090252955585787,0.027470465365347974,493.0,371.5246189431089
332,-0.35310193840144644,0.09169826761332632,0.02850525499397685,484.0,329.56925568412055
333,-0.4446744710283599,0.08490509145595469,0.03543773561812702,471.0,322.97400740648504
334,-0.42319676143367335,0.08607683477241415,0.025658506917934518,489.0,359.68306495814466
335,-0.3938889652465547,0.08518706427955787,0.03078971848686131,486.0,347.31502714538556
336,-0.3427088173110473,0.08919386111128794,0.0318150372901255,484.0,311.8673995558005
337,-0.392966726694592,0.08353314152343692,0.0324964602934878,483.0,331.4838343860871
338,-0.3577163159548373,0.08930208432177586,0.03456731358344555,481.0,335.71698877507714
339,-0.4199482809162607,0.09092239459356638,0.028785930065740303,491.0,330.8256465233917
340,-0.37652090838880525,0.09412766352683984,0.03494794951849942,465.0,297.2309068244032
341,-0.4342539230739959,0.09464480804535602,0.030464965571428877,474.0,318.1017645389799
342,-0.4319864832654896,0.09357504746925321,0.03268997419108957,480.0,303.7026077668237
343,-0.41291668018717953,0.08696189703537315,0.0306398759923801,488.0,335.19523716951414
344,-0.41785233208043593,0.08889116691294922,0.031241404743556363,466.0,333.6927171238965
345,-0.4662468862966658,0.0878048502488858,0.02857888832317093,489.0,329.6297781998318
346,-0.4105201957713791,0.08975979629203762,0.02911844652597866,480.0,319.10645243335017
347,-0.45578933645349906,0.09211153074229848,0.03147004435159328,483.0,322.7888054689226
348,-0.3359999985389073,0.090948565012472,0.0325186009525783,470.0,307.133651484168
349,-0.418367785118404,0.08818421155621274,0.030525943409195868,488.0,359.78877437216954
350,-0.41560608413101896,0.09143069486757349,0.031066032764356537,478.0,319.3740334390215
351,-0.3723700624057291,0.08486105265112823,0.029409096942561812,491.0,337.7039309847004
352,-0.40560516337171926,0.08662983456417067,0.03593478864368774,478.0,324.19986974254107
353,-0.4115910934920026,0.0871522231340441,0.03170270657382982,477.0,340.0471947047425
354,-0.38972632502190274,0.08735642128895418,0.035692134807435646,478.0,293.9976242596741
355,-0.35537364088431245,0.08845131861480851,0.03067772372899839,487.0,324.32096205551227
356,-0.4032767775132138,0.08170718773382721,0.029124805989374804,490.0,375.19649866093744
357,-0.35338028276061584,0.08461193363930707,0.029918576478389098,492.0,347.01880488492714
358,-0.43979320857355075,0.089214707978039,0.030181727755565005,485.0,353.5039487617338
359,-0.43195355254053913,0.08178059315321266,0.029280127020214094,483.0,339.1332746680096
360,-0.43753517780319706,0.09297176532457947,0.032296432580008146,471.0,313.04325930793607
361,-0.44833108741310923,0.09502509407039164,0.03323151479048094,461.0,290.60184978686004
362,-0.39808521603349734,0.08768216172959147,0.032978640693819054,476.0,330.92669372326395
363,-0.42430266577961406,0.09058476547078635,0.0348482374877687,474.0,306.53250637850465
364,-0.41211027288251323,0.08729742387670403,0.03121100735875979,473.0,329.43176378675184
365,-0.4004128870694075,0.08511227652928624,0.0323303892787958,484.0,319.381800260791
366,-0.3212495393964496,0.09262715907648132,0.034283496639277156,453.0,311.23438621125086
367,-0.37244898185811737,0.08914621014471273,0.03214383598931326,486.0,326.960574114715
368,-0.3909216229697572,0.09041510880521254,0.031171175726597042,475.0,313.2853292344602
369,-0.372114244525918,0.08675420559001,0.03423859932590542,473.0,325.24170570714097
370,-0.4113355565321055,0.09307176206380756,0.03290168140518843,469.0,338.71217325522684
371,-0.3843064595977146,0.08166567887706462,0.03152681508637834,491.0,341.9423655701801
372,-0.33189939088414944,0.09066633046461395,0.032230549680237815,478.0,335.82696128026794
373,-0.40815588277432413,0.08777442533779393,0.028875314900657777,484.0,329.6230445299289
374,-0.34541755549700204,0.08522818500672438,0.028478669619613223,490.0,334.5709897867123
375,-0.39150559372790017,0.09368528098240167,0.03138396133958622,477.0,321.02533703901406
376,-0.4672484711512528,0.10262100521676679,0.032413212135318684,453.0,286.6689605790142
377,-0.3954373916517273,0.08983367359770261,0.03146757397907963,476.0,317.1536386793943
378,-0.37396625766184854,0.08606891087342217,0.03394884974902588,472.0,318.16871990687264
379,-0.4203651028511084,0.09445517264406343,0.03268428900386695,467.0,305.5232200767288
380,-0.43638287577665746,0.0892728012619226,0.02791854027090285,479.0,335.4289600977453
381,-0.3933508198477025,0.08891520130404668,0.0327572211313181,474.0,323.0899413200201
382,-0.347974553047826,0.09223383192258401,0.035162943862958755,473.0,336.9015561800654
383,-0.3398638998601884,0.08408746292784229,0.029390414170052823,487.0,335.6930664458157
384,-0.38304100656980555,0.09418200720829578,0.032169601754042126,485.0,333.2852139247817
385,-0.3428134387674171,0.09463332877453265,0.03115463992974423,484.0,324.75281946757457
386,-0.38363153956983664,0.09020656374971615,0.030972170998044165,472.0,330.4481971813501
387,-0.39356089756900436,0.08328316598306325,0.029020125461339145,487.0,352.45568818182636
388,-0.3463602510211876,0.08922924352959213,0.03691184888951779,478.0,305.03613809199123
389,-0.3478666350499582,0.09052231314515591,0.030176647793090077,483.0,320.82653628972247
390,-0.3827820899576735,0.08514573719708335,0.03146885997107199,491.0,333.86353662902695
391,-0.42507339169216474,0.09358053782922365,0.03529440064629477,464.0,311.09131590702725
392,-0.36620274928194485,0.08689977754515407,0.03470189740110025,468.0,318.19903714457075
393,-0.38568486698226545,0.08483838784298546,0.029815124771339265,484.0,341.45477181080867
394,-0.3684331591140513,0.0870974620572998,0.03268179753880246,473.0,341.61100704356386
395,-0.36723169167919867,0.0857084692711644,0.029055437218414318,492.0,350.92052167944587
396,-0.353976690899545,0.08766156408207122,0.03450798824451944,484.0,320.2241174652104
397,-0.41567463806729643,0.08707283322072738,0.03276437422198942,489.0,359.6071943644595
398,-0.3711888468826898,0.08864624988009646,0.0321111920202832,487.0,342.60970665452567
399,-0.4169607133401563,0.08769819212662607,0.03205895790443407,486.0,338.0387477036747
400,-0.40921284664248647,0.09393834105636255,0.03292605853234709,481.0,325.800417424636
401,-0.4249402559743145,0.08909161203864432,0.034358823707469184,475.0,317.97357313793793
402,-0.44619541974205745,0.0921430186766513,0.036101354458930084,461.0,307.5509673741987
403,-0.4412618249254603,0.09447703975686622,0.0357181776141759,472.0,325.14048088545303
404,-0.4263514312598389,0.09027898939824743,0.03087460212822547,476.0,323.72129972945964
405,-0.4371705228310483,0.08940653141178778,0.030067151961799543,480.0,333.62063753585795
406,-0.3672885630273397,0.07840112544534869,0.02804368090448463,490.0,354.5620688355097
407,-0.359922679986453,0.08715760545598174,0.03414565377525974,478.0,336.7985587479701
408,-0.3843086138796181,0.0830612949977397,0.030584323982047194,481.0,345.59241031565864
409,-0.4254946619511131,0.09436827277743878,0.030888001385713768,469.0,317.2959397302676
410,-0.35434518099089507,0.08473857093106339,0.032097626636081664,478.0,329.7399743969597
411,-0.3129019234254993,0.08054250787061609,0.031056737422639424,488.0,363.00254082548315
412,-0.3358623703807,0.08300760987845374,0.03256174979253239,480.0,330.6792357932894
413,-0.3943889806229901,0.0862222545013797,0.03237073028188018,471.0,322.01903049935663
414,-0.3721215119210304,0.08462514650184087,0.034369699845083757,469.0,319.16599167634945
415,-0.3616499115462961,0.08339430003376508,0.03383619441288279,490.0,331.82120560946726
416,-0.36606573098137574,0.09495545812249218,0.03223703950050638,478.0,305.52470121930827
417,-0.38551015428873514,0.09395555971555694,0.03434939294956337,459.0,301.65146152243625
418,-0.307095985239195,0.08007656523575342,0.03474486374986345,484.0,351.08723822898105
419,-0.41185391382362635,0.08669084692389321,0.03247991616575099,473.0,324.24783950373586
420,-0.39868255415080567,0.08401052112879481,0.03133541158932989,487.0,347.8742865992193
421,-0.44437776407576246,0.09418157777879664,0.03474905539522945,469.0,303.55210518155013
422,-0.3645756881204383,0.08758269838879812,0.03305537228029431,475.0,319.5996659865127
423,-0.4186954009054493,0.0855521443430718,0.03028392367339121,480.0,339.3021651635256
424,-0.3662647506760339,0.09115064421850327,0.03557886168322091,477.0,304.28615500599483
425,-0.42340813820770506,0.0885631439600162,0.03171121347735162,479.0,324.97249612890454
426,-0.359591765060292,0.08693871015441404,0.03371570314202701,461.0,304.0350226205484
427,-0.365735351221641,0.0967989372898629,0.02994664961434626,483.0,301.44086715744436
428,-0.33102717442779106,0.0897413252293688,0.03046548933615889,479.0,333.67749033282
429,-0.37717062336460483,0.08329965656489445,0.030840480745904387,488.0,374.8365048971792
430,-0.3747948302183861,0.09155527100825755,0.03418206719942743,465.0,307.79703240115634
431,-0.3270538634266029,0.08757739041230587,0.031008181897744087,493.0,325.60847491865013
432,-0.3810155621061755,0.0867943969392159,0.03381468409733757,474.0,312.04399025864535
433,-0.444838255351216,0.08842951190440196,0.030992001757293615,473.0,315.8308393256891
434,-0.44942178783939823,0.0931664708328712,0.03169521748147458,476.0,325.06497812418957
435,-0.42807959421152164,0.07816516276375425,0.028576639633253496,487.0,358.8248350042192
436,-0.39980861615382857,0.0867197622799388,0.029788855583568603,485.0,338.60124281359236
437,-0.3284221292047782,0.08826751117910445,0.035392992699402326,478.0,296.2586010959362
438,-0.355730247943582,0.09274931660411125,0.02835287727744074,480.0,346.5537537517477
439,-0.41241948801383144,0.08629598416197608,0.031964952339514914,487.0,347.62822792740906
440,-0.4192450453354821,0.0883795713983378,0.03351741645601561,484.0,332.5374854731476
441,-0.39383904098754474,0.08839935879230533,0.0334905826445027,477.0,315.13238224902653
442,-0.4062036325472107,0.08686876441997345,0.030701750023912986,484.0,333.98851609922133
443,-0.3383910865027224,0.08167816933333277,0.028708736786948758,492.0,338.3459205234281
444,-0.47244188538862675,0.08522784402448359,0.03210384649553701,489.0,342.68480009357904
445,-0.4039354817814358,0.09321973005016106,0.03284235794665139,465.0,317.68164117316473
446,-0.40672975677194234,0.08757713469558365,0.030321437197019588,492.0,326.1199641589322
447,-0.3461263993726842,0.09123841630002766,0.029236313900060294,476.0,306.295309181462
448,-0.40856888662049684,0.09162737258623518,0.03270922314130669,479.0,308.42465767322676
449,-0.40569406558060184,0.08629831400178614,0.03183130019753454,476.0,332.1248230517892
450,-0.3750421341935315,0.0977347777428601,0.0321071178000621,462.0,311.82121201279085
451,-0.3763458886900968,0.08522213346032825,0.031458515358501284,485.0,336.0522193292835
452,-0.42135952502011476,0.08760023368577578,0.03198221998645374,476.0,325.88499193573483
453,-0.3800511487252263,0.08824307055439791,0.027448704952659397,488.0,349.8588486166947
454,-0.3933952164698318,0.08724364328990654,0.034682894099853714,477.0,307.87353873609493
455,-0.34050244606444213,0.08311019563286104,0.03215067084265692,491.0,335.5594697387765
456,-0.34515199089554516,0.0882106497812649,0.03294930639993236,474.0,307.82509033710835
457,-0.40962911968345006,0.08931541610409023,0.03576310581580025,476.0,327.1199665337196
458,-0.4018252983027848,0.08518478098067035,0.029311076349813364,481.0,345.08417017841293
459,-0.3854114689102257,0.08780914553037064,0.032529361838161096,473.0,316.3592183449857
460,-0.39452143140317864,0.1007892571555577,0.03776269581607322,463.0,291.76493304475093
461,-0.340281976332494,0.08993233228754255,0.03182896281948339,475.0,328.70613875231135
462,-0.3397618145510797,0.09005001545751344,0.03309131214051625,462.0,296.32394735444865
463,-0.3309587130959515,0.08485371466805897,0.031051906700837642,486.0,348.75598095814763
464,-0.3608173417135836,0.09200627362656445,0.033329897518876744,483.0,329.76036454992226
465,-0.3064026400807376,0.08855982844209087,0.03598881565405494,468.0,319.3475604125465
466,-0.3843396929821976,0.08260346517885653,0.025921684335378264,498.0,360.80809202504304
467,-0.4250411059100867,0.0885951876444991,0.03470331980605105,477.0,330.3103967135212
468,-0.35644630922315024,0.08792959908294282,0.03240220230637291,482.0,317.80860062720296
469,-0.36751610937134593,0.08990582404518987,0.03166817771336247,477.0,329.0213317701964
470,-0.4087950476350537,0.09425647270866086,0.033880579777459646,472.0,321.61145330911745
471,-0.34062882146120943,0.09272120563719825,0.03354699383685668,475.0,330.1313724661551
472,-0.40778391394089786,0.08885550134452809,0.028923042502417416,483.0,313.87065939419494
473,-0.39340252294488476,0.08809072050380615,0.029993187637019983,489.0,327.8792591175185
474,-0.3367771934266375,0.08433046067936627,0.02863763644697564,492.0,353.62981982242695
475,-0.4264524423145053,0.08463137272276126,0.03026692448116866,490.0,358.73465645937
476,-0.40549792596982526,0.09586602610092486,0.03577354093160262,469.0,295.18266395670764
477,-0.4109427849997882,0.0893600684160641,0.03232201121286083,476.0,320.1391245502947
478,-0.45533601091384357,0.08808810521524142,0.03120888333356388,473.0,339.4849699930576
479,-0.4541865870685613,0.09008061693116816,0.03210890942847147,475.0,317.7408191535012
480,-0.3623984673472189,0.08856052782137665,0.03199613596302988,478.0,316.5182615963501
481,-0.36789161827981154,0.08198276407501841,0.032309099402362505,482.0,328.4270023319672
482,-0.3705701557913823,0.0827372998094701,0.029310848318575302,486.0,369.357621628831
483,-0.4069069013259208,0.08895711942083162,0.03324903181141919,484.0,311.01379193729633
484,-0.3857106142710989,0.08645480681098776,0.029149972031502998,495.0,364.88817001335866
485,-0.4555396604424069,0.08751692354571029,0.02656993332201781,492.0,346.3839648611778
486,-0.3798356218597503,0.09441527641101227,0.033817376623559256,475.0,310.1096245983535
487,-0.3628841320267391,0.08576889557215425,0.031985630001013274,483.0,340.08477063657296
488,-0.4030797027069548,0.08547245914548321,0.035174868577881664,478.0,319.8100544400231
489,-0.3954242898665359,0.08502723103306045,0.030418951770773403,485.0,338.2277151998526
490,-0.3598179587183772,0.08973678430279948,0.03121750564783317,485.0,317.523956155979
491,-0.3727517063657775,0.08794062601262738,0.038713389672238516,471.0,312.49210046761954
492,-0.38830129069929287,0.08730986546098611,0.031556787507385546,480.0,332.0546327796584
493,-0.40164282054733924,0.08623481987661837,0.03219863040562219,483.0,330.49809319541936
494,-0.3145208706379856,0.08649991284463467,0.02776560758933702,490.0,342.90364665912693
495,-0.43479627143983235,0.09639889234322849,0.03755185385317306,456.0,293.0073342599572
496,-0.3827173569713209,0.08729182022119564,0.031049216218810325,480.0,333.5129089884559
497,-0.3837044118703399,0.08479597611356354,0.029973302091153096,488.0,339.7793795124803
498,-0.42454698630896814,0.09556892558321581,0.03243278302696804,478.0,321.2952195872009
499,-0.37183704821478303,0.08993416401005982,0.02891925315066978,482.0,325.486266405218
500,-0.40536560834739044,0.08842693493731804,0.032861618246016425,467.0,314.5147008808083
