trial,ate,se,bal,ss,ess
501,-0.4067463618685099,0.08834029958140865,0.03335415288203336,471.0,314.97737966430526
502,-0.35088778742643223,0.08075775935258586,0.030598897353454436,487.0,369.40318089299905
503,-0.370934599421028,0.0957757043142399,0.03507179811182562,473.0,303.79484118765845
504,-0.3440895147072931,0.0874794287995499,0.02938526201317152,487.0,338.0416128143314
505,-0.4448295336010899,0.0852199309068281,0.030796119001652782,492.0,348.46654407484675
506,-0.43526014940964153,0.08720515874244472,0.03126011893120867,483.0,315.784947258242
507,-0.41487390441791483,0.09082784437609949,0.03461925710752764,459.0,309.834934582596
508,-0.3799442109748785,0.08963217544921731,0.03136517632773195,474.0,327.0167864820361
509,-0.35868238132085306,0.0865795591818625,0.031087304151845335,481.0,318.8552477297426
510,-0.40460590333219537,0.08264360770796526,0.030637352812899598,487.0,357.06701899726556
511,-0.4103074207178148,0.08919141341358422,0.032500418377618245,480.0,314.65542932820506
512,-0.3600347196331808,0.0854528526519789,0.031681204653618185,475.0,315.51927380846996
513,-0.43195512752767806,0.08151243619738187,0.03100521434575685,484.0,355.0911538003057
514,-0.40573508704868555,0.09323645110041476,0.032932339635302434,477.0,304.5117227258811
515,-0.4101432714880784,0.08904661308403973,0.031458327620256354,480.0,324.616977733648
516,-0.32343334150189396,0.09345613355678521,0.03383172334891843,478.0,335.57629742152545
517,-0.4086050047776366,0.08437714096295025,0.02940577651284652,492.0,371.6606531356449
518,-0.4113769688590305,0.08778421122677126,0.029547786993212727,494.0,339.44752285504103
519,-0.3690135168648596,0.08564223317711536,0.030866754484441036,483.0,330.07626534084716
520,-0.3528569738727154,0.08971191370676623,0.02921912528331378,484.0,353.44529995422147
521,-0.34852484586766463,0.09513635911997018,0.035295612065698104,471.0,302.97062673571196
522,-0.4266463098247568,0.08742934064445108,0.0349210742389177,472.0,320.7885150703077
523,-0.42313388284156916,0.08649334948110148,0.029739936835442026,484.0,327.7705723727401
524,-0.3547669038203889,0.09061347878486718,0.03294003063931198,480.0,331.7766290367403
525,-0.38270430142132605,0.08623724369047796,0.028863053246943198,489.0,338.07926566273136
526,-0.3942641867799632,0.08469981845248263,0.03260696765828548,482.0,341.9683461012752
527,-0.41679412537457905,0.08695258051910427,0.03279922716682139,486.0,340.33871253448535
528,-0.4269178225680883,0.09190575201678276,0.03388977202404498,477.0,343.14438057715654
529,-0.4039019511064348,0.08748710562360897,0.03167047799516843,480.0,329.93773204165996
530,-0.40469603622115846,0.09401965748223129,0.039942731940706994,452.0,282.26044949507263
531,-0.409396772638809,0.09086054413138278,0.030985537985002122,478.0,338.2615197994253
532,-0.4006982328326809,0.08442960422465777,0.03153723981963763,480.0,327.43766505724307
533,-0.4140855492926585,0.09232493920665084,0.03177948690683242,476.0,312.7811601776282
534,-0.42752905657753004,0.08517835430088896,0.03221934830839272,483.0,330.4081616055095
535,-0.4471327550865971,0.08643628293502978,0.03002846050630816,482.0,347.77958872731193
536,-0.39449081846170486,0.085669386487804,0.02884424114118536,487.0,356.10542414321634
537,-0.42692058640002095,0.09249089198861006,0.0292621595123385,474.0,322.57623837928475
538,-0.4463153409326339,0.08681376001350939,0.029374331903468023,490.0,327.97440171648674
539,-0.3754018040874474,0.08180401507157285,0.031206156042148835,489.0,351.2451672990737
540,-0.39951452178007374,0.09099595191816238,0.033556968175560656,477.0,340.0570303241588
541,-0.3366968500343357,0.08913137225433995,0.03372463295711414,485.0,315.52476771149736
542,-0.3465270848367972,0.08041021943339292,0.03127864133178851,483.0,323.44755569824196
543,-0.3615381161504887,0.08911229543411461,0.033162129323212,482.0,335.92739729998084
544,-0.39498075859979087,0.09618959063872967,0.03367787775493834,466.0,304.92674240271594
545,-0.3822178532631928,0.08381554215675083,0.033589134379780027,484.0,318.535267260674
546,-0.38500603852313464,0.08706337924636001,0.03226993462645755,479.0,339.6292672063444
547,-0.37704133244023197,0.08824604510976336,0.03193935635667897,466.0,318.4052807717552
548,-0.3546107917449741,0.08401507555144117,0.030532764268702287,489.0,338.5171239809006
549,-0.38763162431479614,0.08416499250176143,0.030574778321923034,478.0,328.3525353375153
550,-0.41553350573302295,0.08397802862291504,0.030835914315076287,484.0,329.4365062815915
551,-0.4200398086352708,0.09722059045279019,0.03200910890810416,472.0,336.2648743751626
552,-0.3530143574573801,0.08271823201450704,0.03149998645658118,485.0,326.5732124193202
553,-0.3619276283330435,0.08979755024953719,0.032672462346889725,481.0,322.2988387903343
554,-0.3167231339585457,0.08495097695595788,0.034548989159898846,476.0,331.85707072261897
555,-0.3807349478346982,0.08858976278105711,0.03197669670305409,481.0,330.5498241419873
556,-0.41741083896157116,0.09055685135263915,0.038376200710398094,450.0,293.5527899186799
557,-0.3516051209343156,0.08972397106240068,0.03681856145574595,468.0,298.945866209472
558,-0.3819814374253103,0.08498577450681621,0.026953438789047646,489.0,363.15908652059795
559,-0.42993453993523145,0.08264706691212069,0.03001124166939067,484.0,340.3832268057574
560,-0.39575118547137045,0.08446337486996795,0.027718299038222753,485.0,358.2663627126584
561,-0.41879521772185724,0.08949749376454486,0.03182745820752745,479.0,318.586403103079
562,-0.4307192019102537,0.08580487074850475,0.029187508208224577,496.0,360.2428581342966
563,-0.4094302105073315,0.08824921513944406,0.029845680479828097,482.0,331.73474972238785
564,-0.3559695148701283,0.09085891634490671,0.03388228313747567,475.0,301.67305571854354
565,-0.3671908773147412,0.0838950984082336,0.030548587332777023,490.0,341.5781742653452
566,-0.4036670173400809,0.08618564033553718,0.037523157265360534,488.0,333.2797045572132
567,-0.4160863676150304,0.09076816576344615,0.03325974537902739,471.0,312.58191026996315
568,-0.39222278908134856,0.0861462040639468,0.029857542990442725,486.0,339.0194996794806
569,-0.423385680485437,0.08356905558758,0.031180044889301956,487.0,353.25931267203526
570,-0.46214513791324574,0.08717020108715616,0.03093975491336559,483.0,328.1675962266173
571,-0.39786633384165393,0.08331292108130141,0.02808041567164254,494.0,341.9230296372301
572,-0.34279982030026757,0.09438698172862103,0.031659210590757346,480.0,333.5976820248961
573,-0.364654000580634,0.09221036907020437,0.03156217833109898,470.0,314.0628093761519
574,-0.3412023119719083,0.07879991715253204,0.02953910096652511,492.0,351.24313433349124
575,-0.3704003051070006,0.0907753558678619,0.03623560801839657,478.0,332.3071304278177
576,-0.35936727989426753,0.09310561928992628,0.033460025533211465,468.0,294.53573043230756
577,-0.41346712173391964,0.08685021283787263,0.03108445649929868,481.0,331.7928313697487
578,-0.34376123490873,0.093452723626583,0.030974773347326272,467.0,312.5338240485863
579,-0.4256240730612615,0.09350896036633483,0.03550759495016832,457.0,312.65440780928293
580,-0.41096199392056887,0.08912803679445015,0.032192231003538796,473.0,327.62896832817717
581,-0.35191547190596895,0.08467394137554274,0.02806970038900593,493.0,341.52358432849326
582,-0.36554173426517034,0.08924017565113852,0.034345391839494456,474.0,324.103246287974
583,-0.3509281575490788,0.08439086602947361,0.027007703513907452,493.0,361.77198364288466
584,-0.4180561526464617,0.09060189850896055,0.03090247118076529,485.0,333.37673657974693
585,-0.346265324996482,0.08769487928204567,0.03631953367467708,466.0,296.34509523183215
586,-0.4094063924769449,0.08305055158663015,0.031825586894069724,491.0,354.3982501190002
587,-0.3716796340773345,0.09303588547253834,0.03349592750111029,458.0,296.3188944213938
588,-0.3213287305315218,0.08665213441366654,0.029932354638936457,488.0,339.84515682772144
589,-0.3593436955221465,0.08345420703297489,0.029457452850833173,487.0,330.76515272816187
590,-0.38047807456064664,0.09168500753800243,0.03376416881143266,474.0,311.8150800666142
591,-0.3273043097041999,0.08321869350126851,0.03156037079571352,483.0,329.34414175134816
592,-0.41108423843534814,0.0864259235530602,0.033192279748647836,485.0,349.692195436337
593,-0.3704509954116828,0.08649184732184778,0.029350843209991418,478.0,338.2493075824377
594,-0.3460307915878764,0.09318559215592248,0.0319072025599558,471.0,313.4792457211321
595,-0.3966864105049548,0.08570157112198803,0.030379772231324535,476.0,331.05130765097823
596,-0.4103801474274289,0.09118035273975068,0.03153885605678542,480.0,342.009347606074
597,-0.3697779103297991,0.08838742785957632,0.032320340686820756,478.0,332.96309319644405
598,-0.30427240085688556,0.08522333942987256,0.03416841354039519,485.0,337.9253144014948
599,-0.42540550887222617,0.086076269090569,0.03425870726110003,477.0,325.0416711477018
600,-0.3039341627309389,0.08817718145082191,0.03454826671140043,477.0,329.9587863926115
601,-0.3882863602267186,0.0918050327448494,0.03089663052486998,478.0,324.79695117705035
602,-0.43097653356013677,0.0852856193736017,0.03264741210055119,476.0,325.2876667979167
603,-0.36874507993461814,0.0884296527897652,0.03067990780154869,485.0,333.1971403601939
604,-0.47220420187418766,0.08997722924744925,0.03327842553497312,472.0,328.1194022043113
605,-0.39043963250017555,0.08760064632682074,0.0321745639908938,483.0,329.0294800500427
606,-0.3483856898364506,0.08847963461272806,0.032749525918252906,486.0,330.4096802646382
607,-0.3375359546608605,0.09783275040395566,0.03590314336510747,466.0,323.21904408990025
608,-0.3883648857247848,0.08891476898527949,0.03193167190144225,479.0,338.46951949440756
609,-0.4177680305992757,0.09137796971082271,0.0319207745083392,481.0,314.921542403728
610,-0.37712190846441107,0.08736763255473028,0.0328306173002842,468.0,326.38510936056025
611,-0.3864149082946571,0.08620738036283114,0.029355359155427602,486.0,357.97259957648686
612,-0.46193320368471014,0.08858920569664902,0.030999086608820954,486.0,317.52503684108524
613,-0.39322258800801224,0.08389569214478541,0.03169588059967631,480.0,349.5285508957147
614,-0.35693744046857256,0.0937382792055415,0.033817162728689495,465.0,286.7148762184348
615,-0.37557813027850573,0.08598228329930759,0.030671118485018585,489.0,336.88022271959164
616,-0.3916930788820374,0.09636341562176444,0.031772691801340784,477.0,298.56985249135704
617,-0.36871427360791875,0.08823350296655275,0.02741984447651212,492.0,335.4703877853931
618,-0.3996198903478887,0.0911671789318431,0.03459537234255445,471.0,313.3533896116514
619,-0.3421389512441646,0.08192025124000442,0.029907386980708616,487.0,349.93682983685244
620,-0.38572690731607384,0.08716527021823134,0.0316120921084891,477.0,331.6167240834733
621,-0.42644332949556896,0.08856861477734755,0.03600860858640228,472.0,328.1044156494476
622,-0.3626515295671582,0.08575114369547326,0.03482842401440715,475.0,316.092391314781
623,-0.39445793715052524,0.09732552265137277,0.030871704579432172,479.0,328.4968432735593
624,-0.3274547459595363,0.08920818563236647,0.03666886296495051,485.0,331.91608485283217
625,-0.39432159527907107,0.09003371756223605,0.031248432854215226,480.0,320.1074766935206
626,-0.31112045195674876,0.08640543744469696,0.03020211622646744,473.0,335.7189288722557
627,-0.37782801265587507,0.08713669540111775,0.029176883787466718,484.0,358.54045084916424
628,-0.40660999319802027,0.08690951472761334,0.03156933413525663,487.0,341.71006649744504
629,-0.333522631297249,0.08867998819536671,0.030708285043051994,479.0,318.1173099875515
630,-0.3419830956552157,0.084880943130561,0.032166364067339866,484.0,332.9965956128312
631,-0.36866837283226017,0.08797939009938471,0.032875344011486125,486.0,311.2525922797841
632,-0.4242413130614997,0.08729170984477921,0.03259803649118576,484.0,323.57179313565854
633,-0.3840633955119208,0.09318118305989423,0.02923151707941294,490.0,329.80714268698426
634,-0.4012454864119075,0.08852738237537301,0.03744223320318579,475.0,321.23070504396424
635,-0.4388535011523236,0.0903719783889896,0.030728196668608612,479.0,328.27185769176964
636,-0.3747023778383616,0.08808786413288952,0.02875413801220221,483.0,343.7566807448459
637,-0.36420877104327953,0.08826552725941139,0.026979747452272003,483.0,329.67326390569104
638,-0.3749444908024837,0.0815755150602258,0.02982254675714635,490.0,358.67288684845124
639,-0.3563980679081893,0.0924997891897228,0.032115550192474675,485.0,335.19206519982083
640,-0.43071786053430916,0.09251043631706912,0.035837547055108165,468.0,316.94318233428714
641,-0.42058556273348424,0.09059501207600588,0.03411413975369535,468.0,305.336074059295
642,-0.32795027658833087,0.09947106809841992,0.036309814317151586,457.0,278.64471527224975
643,-0.34824450473319857,0.0840626438654136,0.03162654276798006,482.0,335.58493138419095
644,-0.3661322715547901,0.08456828323434139,0.03105403706553581,488.0,336.0321737880016
645,-0.37817945988322155,0.08379436649052083,0.028964696303288514,487.0,352.1284066487538
646,-0.4332982024379284,0.09099002149476698,0.03012252195481806,489.0,329.3439418275212
647,-0.3288041999649285,0.08450531773253839,0.02832132250082799,492.0,349.45130402772304
648,-0.34532685351447645,0.09217626574495259,0.031150100783497857,485.0,323.0613741520357
649,-0.4178334336371141,0.08986149632916933,0.02955129222918658,486.0,323.90447977419444
650,-0.39001108559740594,0.08974065301445604,0.03311256183870182,469.0,321.89012149448047
651,-0.381476961326189,0.08492946436215541,0.03420898495449533,481.0,333.4868710463735
652,-0.3644270078929437,0.08712391837633282,0.029090205966169236,486.0,334.79638907378404
653,-0.38663233769697003,0.09306997596746906,0.03592223985166066,469.0,307.83256734182044
654,-0.33494787200141785,0.09118938004862472,0.032295743814894196,464.0,312.62614484202584
655,-0.3640008611002288,0.08234676703706412,0.03011758506313165,487.0,342.43176645095866
656,-0.4173662633261621,0.09357182772114696,0.0335288285299302,477.0,309.3008386220663
657,-0.42441900696129853,0.08712757764438792,0.03417116600662434,485.0,311.776000949216
658,-0.3217624977669531,0.08730908773499554,0.03519795595061846,469.0,317.8306269685535
659,-0.3802198780340902,0.0920470679346607,0.035939716815636166,475.0,296.78231427649973
660,-0.3907194558536129,0.09011845987145052,0.03130855996958005,477.0,327.9784963913096
661,-0.3722345681020873,0.08290576088879778,0.02873986415023083,493.0,359.4246457437006
662,-0.3305136353678284,0.08639217632422015,0.03001117174464377,477.0,328.4067247475439
663,-0.39263208917765935,0.09392161134783442,0.0352333999116659,466.0,295.93845464042874
664,-0.38606544022640277,0.08548590790921021,0.031060988119036254,484.0,341.6690680348519
665,-0.4189042929743403,0.08844868799566152,0.03263828855516257,475.0,337.96562908824495
666,-0.4295403443431467,0.0876394668987897,0.030280513270381282,485.0,331.28815830247004
667,-0.44690289005871264,0.0925965111415365,0.03370703462673679,480.0,330.47008227691504
668,-0.40182777974817707,0.08309783736906136,0.03134005544817605,480.0,331.53693220158385
669,-0.3689825107862097,0.09150731710534925,0.0318966161492602,483.0,321.59629598758124
670,-0.4096855427171935,0.08870199702964539,0.030064436624426125,489.0,335.7625440259662
671,-0.3490590609913289,0.08554250277311518,0.02912145223678038,491.0,355.27165804135313
672,-0.433140357364485,0.09166040629254371,0.03251994584332062,481.0,323.5597092374261
673,-0.40978729677355785,0.0901475185290021,0.03372838552987277,465.0,310.35406634458735
674,-0.43847690100243275,0.084997183105005,0.03066273926830609,487.0,338.93605530670027
675,-0.3543550888340805,0.0919386447452083,0.03664377065568557,466.0,293.60607250411897
676,-0.4049681241279335,0.08935117404781935,0.02990262443378113,480.0,331.4488581902994
677,-0.3467382448322507,0.09676848283352193,0.03149862040052607,464.0,311.51233876820817
678,-0.45184503165244294,0.08228975033636345,0.02734528578554815,488.0,351.0859091541365
679,-0.38884895834600286,0.09124248688031461,0.03039882077000795,475.0,327.20477630914627
680,-0.4025297909258776,0.0843593858208194,0.030392071456410947,487.0,335.4387289601077
681,-0.44579203085600927,0.08903156853103049,0.030506671363972997,481.0,321.60992977197975
682,-0.4161178017881251,0.09086070957615609,0.03273323208383544,477.0,301.0089112141295
683,-0.38954606664389324,0.08865130250466713,0.031640070024375216,478.0,338.7218842560299
684,-0.3101232169578334,0.0854896871738664,0.031255395565443454,481.0,341.0700725004805
685,-0.3930976148950718,0.09039285479761447,0.03210258225339318,472.0,319.57737646010725
686,-0.3658078955979627,0.0910814032429245,0.03534935638494329,465.0,321.5667591265021
687,-0.3834522632430035,0.09144638117431496,0.030045370002011483,482.0,338.7843042055555
688,-0.3699719750089576,0.08359007671339258,0.03249634378241364,474.0,323.78115094659245
689,-0.467398589142491,0.09014268841879136,0.03253522604096016,463.0,317.3329581797136
690,-0.40729175228641523,0.08918131539101253,0.030976451388941395,481.0,323.58325450987974
691,-0.3693910994230003,0.09291984100203396,0.03406061397187722,462.0,309.4870136881767
692,-0.39852140430053495,0.08950386177294886,0.031547700233832424,487.0,331.00995526015237
693,-0.3248344237771108,0.08650196249014372,0.03121946324571698,486.0,344.0240450311296
694,-0.46463881270656193,0.0892726806347352,0.0299667280230515,476.0,330.04129590681936
695,-0.4317031351243732,0.08570744451344778,0.026961804811796764,489.0,346.85074366435595
696,-0.3657000575774041,0.09005045669434743,0.030449279800691245,477.0,334.7382669079234
697,-0.43090423356365815,0.09573658039702727,0.035092907614004014,471.0,290.00255052201493
698,-0.45452271374040754,0.08815714413163296,0.03001095350857275,479.0,352.185943191902
699,-0.40670090811656134,0.08003270109578123,0.02919540160149682,491.0,359.92671595320536
700,-0.390305943024428,0.08545219638131198,0.03393370728509344,486.0,316.8033691801289
701,-0.3591324564365648,0.08178614600171272,0.030225857882385035,485.0,356.15607438486313
702,-0.3548052257540264,0.08655505268061796,0.02754689635190113,490.0,348.67013168413285
703,-0.4045134667328716,0.09077043819264949,0.0316070307766795,473.0,334.31394471707335
704,-0.401523387067352,0.08471021577157843,0.03515619781663326,472.0,337.74796958085085
705,-0.3596980625043731,0.09096053579424128,0.029446824000303618,488.0,335.83051680010635
706,-0.3385229976004549,0.08877580462358971,0.02962048830329563,477.0,330.90752966148114
707,-0.38710319281691286,0.08917753050377472,0.031979712395398104,477.0,342.662581125132
708,-0.337670391136621,0.08684299376344318,0.03178840933862556,481.0,338.8092371646096
709,-0.37043852686324685,0.08811707101307492,0.030090113223711364,482.0,321.76032378709203
710,-0.39699309011151707,0.08479245954015151,0.03249916836604532,477.0,351.8124344313437
711,-0.36482720567589233,0.08286652995849965,0.029776072394869506,490.0,351.05152661084344
712,-0.41106875820604705,0.09190271646395975,0.0340371751584992,474.0,315.52972280759775
713,-0.38703870505141635,0.08487167632053919,0.027762277552213544,495.0,349.89843392826174
714,-0.4064176133956763,0.08967739653604732,0.03461054876730195,483.0,325.3511735536585
715,-0.4127668806495315,0.09365742334355896,0.031128231735461726,475.0,302.81166767790796
716,-0.3950216213235578,0.09533445371580491,0.03439845682889922,479.0,319.5399838024144
717,-0.42744404632573385,0.09005162805317952,0.029137491791568017,486.0,335.92274551708584
718,-0.3469748102054808,0.08896878830002257,0.029618937149262475,478.0,333.8418701795682
719,-0.4070051297226214,0.08692843188369187,0.03440605935534917,473.0,310.7596512099991
720,-0.40097018443401566,0.08773350202516128,0.02846483594251876,489.0,316.3132506714104
721,-0.4765795659471985,0.09154589860008308,0.031842085063915344,486.0,323.6865466870912
722,-0.3783467545738608,0.08763582877419597,0.033355590927315035,471.0,320.193729599505
723,-0.3708115808278012,0.09049581790515206,0.031095752534209663,480.0,331.4954282541738
724,-0.4301892055352168,0.08906473190265618,0.03444869198851606,472.0,315.22965578427625
725,-0.41687516545060976,0.09167812978858154,0.03019707928141948,482.0,322.5148214632365
726,-0.3779400297731703,0.08849031629963842,0.030635189306968978,482.0,324.61311638779216
727,-0.4029658839407646,0.09006200594431993,0.035132370442985034,472.0,298.13377116273057
728,-0.3420575636255938,0.09787865073963127,0.0319456965059787,476.0,334.5156808597297
729,-0.2998334534017193,0.08936047916756748,0.03505083739303127,469.0,319.0768630250939
730,-0.44164186596685706,0.09165082518156102,0.031781718264101505,487.0,313.22018535547807
731,-0.44290193365283326,0.08770784536416422,0.03129781101054257,488.0,324.6508061259084
732,-0.37071773338713543,0.08359301824141548,0.027354485428721327,489.0,357.04537229061583
733,-0.33484651453973946,0.086507872463601,0.033765676198186316,468.0,316.4932521404046
734,-0.3716109048404532,0.08670469099926296,0.03311150194446611,483.0,336.77258845326276
735,-0.4093099480024338,0.09162680721859105,0.03241854375825251,478.0,318.0527460946703
736,-0.3958947895567535,0.088723544311845,0.031174819084596753,479.0,329.67809806192463
737,-0.3891088057087049,0.09044598415015297,0.03255950674986291,472.0,315.70642650999343
738,-0.3910199502852536,0.09076576242346109,0.03193356452514387,476.0,321.96540364084797
739,-0.43975106431712563,0.09017311944428011,0.03477557481520586,475.0,318.6939143402107
740,-0.4448454617940163,0.0939543793942423,0.03170120898721234,480.0,335.3848269489686
741,-0.3781546176943271,0.08908048802637335,0.03500426456919524,460.0,297.92874802197065
742,-0.387349455355559,0.08732438480535358,0.03260703141128474,474.0,329.0223448188141
743,-0.35933102662960836,0.09057513083634373,0.03172879106103304,474.0,321.72718964237004
744,-0.3764020850687273,0.08340456785331768,0.029241317548011667,486.0,348.2584248386617
745,-0.36531665711315897,0.08509597977133398,0.030466431923725553,489.0,329.4124867222789
746,-0.3503659689050913,0.09160359814730466,0.03325884362407335,478.0,320.15493861364644
747,-0.3120629553401648,0.08302090664040884,0.0298851779186614,480.0,341.37042495463993
748,-0.3691442976099282,0.08700068781669384,0.0297977856493168,484.0,337.05379255047933
749,-0.40689224252515066,0.08332912180083119,0.03376486601810464,490.0,323.51313581123577
750,-0.34433964429607,0.09393653306727602,0.03818633217551988,469.0,287.19199124376007
